time,solar.current,solar.total,solar.current,solar.total,solar.current,solar.total
2014-06-03 19:30:00-07:00,0.139592648,0.771790683,13.9592648,77.1790683,194.8610738,5956.608584
2014-06-04 07:00:00-07:00,0.186967419,0.771603763,18.6967419,77.1603763,349.5681577,5953.723671
2014-06-04 07:30:00-07:00,0.178446115,0.770080209,17.8446115,77.0080209,318.4301596,5930.235283
2014-06-04 08:00:00-07:00,0.116733467,0.771362543,11.6733467,77.1362543,136.2670232,5950.001727
2014-06-04 08:30:00-07:00,0.179769654,0.76843363,17.9769654,76.843363,323.171285,5904.902437
2014-06-04 09:00:00-07:00,0.132264529,0.77207154,13.2264529,77.207154,174.9390563,5960.944629
2014-06-04 09:30:00-07:00,0.192003949,0.772339821,19.2003949,77.2339821,368.6551643,5965.087991
2014-06-04 10:00:00-07:00,0.25764411,0.766768694,25.764411,76.6768694,663.8048742,5879.342301
2014-06-04 10:30:00-07:00,0.161772026,0.767278135,16.1772026,76.7278135,261.701884,5887.157364
2014-06-04 11:00:00-07:00,0.122781065,0.771934032,12.2781065,77.1934032,150.7518992,5958.821498
2014-06-04 11:30:00-07:00,0.116799205,0.771992147,11.6799205,77.1992147,136.4205429,5959.71875
2014-06-04 12:00:00-07:00,0.195097549,0.773276448,19.5097549,77.3276448,380.6305363,5979.56465
2014-06-04 12:30:00-07:00,0.154649428,0.771886587,15.4649428,77.1886587,239.1644558,5958.089032
2014-06-04 13:00:00-07:00,0.12130034,0.767564833,12.130034,76.7564833,147.1377248,5891.557729
2014-06-04 13:30:00-07:00,0.172613308,0.766236961,17.2613308,76.6236961,297.953541,5871.190804
2014-06-04 14:00:00-07:00,0.101652479,0.768009424,10.1652479,76.8009424,103.3322649,5898.384754
2014-06-04 14:30:00-07:00,0.100794439,0.769328594,10.0794439,76.9328594,101.5951893,5918.664855
2014-06-04 15:00:00-07:00,0.1105,0.768972158,11.05,76.8972158,122.1025,5913.181798
2014-06-04 15:30:00-07:00,0.101652479,0.766745448,10.1652479,76.6745448,103.3322649,5878.98582
2014-06-04 16:00:00-07:00,0.251956947,0.768618643,25.1956947,76.8618643,634.8230314,5907.746184
2014-06-04 16:30:00-07:00,0.124627607,0.762442112,12.4627607,76.2442112,155.3204043,5813.179742
2014-06-04 17:00:00-07:00,0.101202405,0.769432247,10.1202405,76.9432247,102.4192678,5920.259827
2014-06-04 17:30:00-07:00,0.12481203,0.769849658,12.481203,76.9849658,155.7804283,5926.684959
2014-06-04 18:00:00-07:00,0.094141212,0.769580424,9.4141212,76.9580424,88.62567797,5922.54029
2014-06-04 18:30:00-07:00,0.124687031,0.767962933,12.4687031,76.7962933,155.468557,5897.670665
2014-06-04 19:00:00-07:00,0.155967904,0.76872617,15.5967904,76.872617,243.2598708,5909.399244
2014-06-04 19:30:00-07:00,0.156234352,0.767584205,15.6234352,76.7584205,244.0917274,5891.855118
2014-06-05 07:00:00-07:00,0.123757455,0.770217717,12.3757455,77.0217717,153.1590767,5932.353316
2014-06-05 07:30:00-07:00,0.094094094,0.767359495,9.4094094,76.7359495,88.53698526,5888.405946
2014-06-05 08:00:00-07:00,0.281203008,0.769176543,28.1203008,76.9176543,790.7513171,5916.325543
2014-06-05 08:30:00-07:00,0.109235353,0.768507242,10.9235353,76.8507242,119.3236235,5906.03381
2014-06-05 09:00:00-07:00,0.102551276,0.768690288,10.2551276,76.8690288,105.1676421,5908.847589
2014-06-05 09:30:00-07:00,0.133133133,0.769750893,13.3133133,76.9750893,177.244311,5925.164373
2014-06-05 10:00:00-07:00,0.116675013,0.768925667,11.6675013,76.8925667,136.1305866,5912.466814
2014-06-05 10:30:00-07:00,0.101652479,0.767743051,10.1652479,76.7743051,103.3322649,5894.293924
2014-06-05 11:00:00-07:00,0.093640461,0.766244709,9.3640461,76.6244709,87.68535936,5871.309541
2014-06-05 11:30:00-07:00,0.124749499,0.769826412,12.4749499,76.9826412,155.624375,5926.327046
2014-06-05 12:00:00-07:00,0.12481203,0.768350363,12.481203,76.8350363,155.7804283,5903.622803
2014-06-05 12:30:00-07:00,0.154263184,0.770556748,15.4263184,77.0556748,237.9712994,5937.577019
2014-06-05 13:00:00-07:00,0.169651741,0.770550907,16.9651741,77.0550907,287.8171322,5937.487003
2014-06-05 13:30:00-07:00,0.147368421,0.768903375,14.7368421,76.8903375,217.1745151,5912.124001
2014-06-05 14:00:00-07:00,0.132765531,0.770962536,13.2765531,77.0962536,176.2668622,5943.832319
2014-06-05 14:30:00-07:00,0.171843687,0.768039465,17.1843687,76.8039465,295.3025276,5898.846198
2014-06-05 15:00:00-07:00,0.170392449,0.767803133,17.0392449,76.7803133,290.3358668,5895.21651
2014-06-05 15:30:00-07:00,0.077076082,0.768901467,7.7076082,76.8901467,59.40722416,5912.09466
2014-06-05 16:00:00-07:00,0.148723085,0.766905248,14.8723085,76.6905248,221.1855601,5881.436594
2014-06-05 16:30:00-07:00,0.124689518,0.768879175,12.4689518,76.8879175,155.474759,5911.751857
2014-06-05 17:00:00-07:00,0.108296076,0.76610136,10.8296076,76.610136,117.2804008,5869.112938
2014-06-05 17:30:00-07:00,0.117234469,0.770450175,11.7234469,77.0450175,137.4392072,5935.934722
2014-06-05 18:00:00-07:00,0.273910866,0.763601482,27.3910866,76.3601482,750.2716251,5830.872233
2014-06-05 18:30:00-07:00,0.172172172,0.771347046,17.2172172,77.1347046,296.4325681,5949.762654
2014-06-05 19:00:00-07:00,0.101652479,0.77045989,10.1652479,77.045989,103.3322649,5936.084421
2014-06-05 19:30:00-07:00,0.109664497,0.768907249,10.9664497,76.8907249,120.263019,5912.183576
2014-06-06 07:00:00-07:00,0.170064644,0.771074891,17.0064644,77.1074891,289.2198314,5945.564875
2014-06-06 07:30:00-07:00,0.140640641,0.766725123,14.0640641,76.6725123,197.797899,5878.674142
2014-06-06 08:00:00-07:00,0.099950273,0.769128084,9.9950273,76.9128084,99.90057073,5915.580096
2014-06-06 08:30:00-07:00,0.16424637,0.769608498,16.424637,76.9608498,269.7687006,5922.972402
2014-06-06 09:00:00-07:00,0.102051026,0.769840956,10.2051026,76.9840956,104.1441191,5926.550975
2014-06-06 09:30:00-07:00,0.132765531,0.769229829,13.2765531,76.9229829,176.2668622,5917.145298
2014-06-06 10:00:00-07:00,0.154992548,0.768493712,15.4992548,76.8493712,240.2268994,5905.825854
2014-06-06 10:30:00-07:00,0.233967936,0.769195914,23.3967936,76.9195914,547.4099508,5916.623541
2014-06-06 11:00:00-07:00,0.140210315,0.768290281,14.0210315,76.8290281,196.5893243,5902.699559
2014-06-06 11:30:00-07:00,0.162027833,0.767704308,16.2027833,76.7704308,262.5301867,5893.699045
2014-06-06 12:00:00-07:00,0.149074537,0.764415085,14.9074537,76.4415085,222.2321758,5843.304222
2014-06-06 12:30:00-07:00,0.123274162,0.765249014,12.3274162,76.5249014,151.9651902,5856.060534
2014-06-06 13:00:00-07:00,0.124687031,0.766307652,12.4687031,76.6307652,155.468557,5872.274175
2014-06-06 13:30:00-07:00,0.12481203,0.769432247,12.481203,76.9432247,155.7804283,5920.259827
2014-06-06 14:00:00-07:00,0.09313971,0.766546905,9.313971,76.6546905,86.75005579,5875.941576
2014-06-06 14:30:00-07:00,0.125187782,0.769303441,12.5187782,76.9303441,156.7198076,5918.277843
2014-06-06 15:00:00-07:00,0.164582291,0.769956231,16.4582291,76.9956231,270.8733051,5928.325977
2014-06-06 15:30:00-07:00,0.224925521,0.77113688,22.4925521,77.113688,505.9149,5946.520877
2014-06-06 16:00:00-07:00,0.149074537,0.770396888,14.9074537,77.0396888,222.2321758,5935.11365
2014-06-06 16:30:00-07:00,0.102102102,0.770915091,10.2102102,77.0915091,104.2483923,5943.100775
2014-06-06 17:00:00-07:00,0.115920398,0.771308303,11.5920398,77.1308303,134.3753867,5949.164983
2014-06-06 17:30:00-07:00,0.124689518,0.768544078,12.4689518,76.8544078,155.474759,5906.599998
2014-06-06 18:00:00-07:00,0.109719439,0.771078765,10.9719439,77.1078765,120.3835529,5945.624618
2014-06-06 18:30:00-07:00,0.116733467,0.768451095,11.6733467,76.8451095,136.2670232,5905.170854
2014-06-06 19:00:00-07:00,0.16424637,0.76916784,16.424637,76.916784,269.7687006,5916.191661
2014-06-06 19:30:00-07:00,0.17752362,0.769229829,17.752362,76.9229829,315.1463566,5917.145298
2014-06-07 07:00:00-07:00,0.077616425,0.768883049,7.7616425,76.8883049,60.2430943,5911.81143
2014-06-07 07:30:00-07:00,0.194987469,0.771506906,19.4987469,77.1506906,380.2011307,5952.22906
2014-06-07 08:00:00-07:00,0.308033514,0.768461704,30.8033514,76.8461704,948.8464575,5905.333905
2014-06-07 08:30:00-07:00,0.171013039,0.769499063,17.1013039,76.9499063,292.4545951,5921.28808
2014-06-07 09:00:00-07:00,0.1335,0.770380437,13.35,77.0380437,178.2225,5934.860177
2014-06-07 09:30:00-07:00,0.078617927,0.772327244,7.8617927,77.2327244,61.80778446,5964.893718
2014-06-07 10:00:00-07:00,0.11,0.76252836,11,76.252836,121,5814.494998
2014-06-07 10:30:00-07:00,0.124310777,0.772334039,12.4310777,77.2334039,154.5316928,5964.998678
2014-06-07 11:00:00-07:00,0.148222334,0.772491932,14.8222334,77.2491932,219.698603,5967.43785
2014-06-07 11:30:00-07:00,0.148370927,0.766628265,14.8370927,76.6628265,220.1393198,5877.188967
2014-06-07 12:00:00-07:00,0.164747121,0.772255599,16.4747121,77.2255599,271.4161388,5963.787102
2014-06-07 12:30:00-07:00,0.18018018,0.769865155,18.018018,76.9865155,324.6489726,5926.923569
2014-06-07 13:00:00-07:00,0.156312625,0.772464812,15.6312625,77.2464812,244.3363673,5967.018858
2014-06-07 13:30:00-07:00,0.139095877,0.75880903,13.9095877,75.880903,193.47663,5757.91144
2014-06-07 14:00:00-07:00,0.209140586,0.760077894,20.9140586,76.0077894,437.3978471,5777.184049
2014-06-07 14:30:00-07:00,0.131644312,0.762783051,13.1644312,76.2783051,173.3022488,5818.379829
2014-06-07 15:00:00-07:00,0.100894632,0.762404382,10.0894632,76.2404382,101.7972677,5812.604417
2014-06-07 15:30:00-07:00,0.108324975,0.763429105,10.8324975,76.3429105,117.3430021,5828.239984
2014-06-07 16:00:00-07:00,0.13916501,0.763800025,13.916501,76.3800025,193.6690001,5833.904782
2014-06-07 16:30:00-07:00,0.149282297,0.758881688,14.9282297,75.8881688,222.852042,5759.014164
2014-06-07 17:00:00-07:00,0.156735103,0.768508196,15.6735103,76.8508196,245.6589251,5906.048473
2014-06-07 17:30:00-07:00,0.093687375,0.767411828,9.3687375,76.7411828,87.77324234,5889.209138
2014-06-07 18:00:00-07:00,0.147044213,0.759866714,14.7044213,75.9866714,216.2200058,5773.97423
2014-06-07 18:30:00-07:00,0.149149149,0.766812265,14.9149149,76.6812265,222.4546865,5880.010498
2014-06-07 19:00:00-07:00,0.155889724,0.763625681,15.5889724,76.3625681,243.0160605,5831.241807
2014-06-07 19:30:00-07:00,0.2224963,0.766584635,22.24963,76.6584635,495.0460351,5876.520026
2014-06-08 07:00:00-07:00,0.264150943,0.76691395,26.4150943,76.691395,697.7572069,5881.570067
2014-06-08 07:30:00-07:00,0.147795591,0.765109539,14.7795591,76.5109539,218.4353672,5853.926067
2014-06-08 08:00:00-07:00,0.133566783,0.764044106,13.3566783,76.4044106,178.4008552,5837.633959
2014-06-08 08:30:00-07:00,0.154992548,0.764456749,15.4992548,76.4456749,240.2268994,5843.941211
2014-06-08 09:00:00-07:00,0.109719439,0.765181243,10.9719439,76.5181243,120.3835529,5855.023346
2014-06-08 09:30:00-07:00,0.133133133,0.765574455,13.3133133,76.5574455,177.244311,5861.042461
2014-06-08 10:00:00-07:00,0.164164164,0.765504718,16.4164164,76.5504718,269.4987274,5859.974733
2014-06-08 10:30:00-07:00,0.132272501,0.764003456,13.2272501,76.4003456,174.9601452,5837.012808
